class,f1_position_it,f2_num_tokens,f3_num_punctuation,f4_num_preceding_nps
NomAnaph,11,36,5,2
ClauseAnaph,1,24,4,0
NomAnaph,22,23,2,6
ClauseAnaph,14,18,2,2
ClauseAnaph,4,5,1,0
NomAnaph,11,22,4,3
NomAnaph,28,33,4,5
NomAnaph,1,13,1,0
ClauseAnaph,1,22,2,0
NomAnaph,7,10,1,0
ClauseAnaph,11,12,3,0
NomAnaph,14,15,2,2
ClauseAnaph,7,13,1,0
NomAnaph,2,7,1,0
NomAnaph,1,14,1,0
ClauseAnaph,42,43,6,6
NomAnaph,11,12,2,0
ClauseAnaph,16,19,4,0
NomAnaph,3,5,1,0
NomAnaph,3,8,2,0
NomAnaph,17,22,1,3
NomAnaph,7,14,1,2
ClauseAnaph,3,13,2,0
ClauseAnaph,17,21,4,2
NomAnaph,22,29,4,5
NomAnaph,15,21,2,3
NomAnaph,20,23,2,3
NomAnaph,3,6,1,0
NomAnaph,4,10,1,0
NomAnaph,1,9,1,0
NomAnaph,4,6,1,0
NomAnaph,4,7,1,0
NomAnaph,3,15,2,0
NomAnaph,13,15,2,1
NomAnaph,3,15,2,0
NomAnaph,13,15,2,1
NomAnaph,30,43,4,4
NomAnaph,1,10,1,0
NomAnaph,1,6,1,0
NomAnaph,14,42,6,3
NomAnaph,24,42,6,4
NomAnaph,38,42,6,6
NomAnaph,14,42,6,3
NomAnaph,24,42,6,4
NomAnaph,38,42,6,6
NomAnaph,14,42,6,3
NomAnaph,24,42,6,4
NomAnaph,38,42,6,6
NomAnaph,4,14,2,0
NomAnaph,14,18,2,4
NomAnaph,3,21,1,0
NomAnaph,19,21,3,2
NomAnaph,11,21,2,1
ClauseAnaph,7,13,2,0
NomAnaph,4,15,2,0
NomAnaph,6,7,2,1
NomAnaph,3,9,2,0
NomAnaph,7,9,2,0
NomAnaph,3,9,2,0
NomAnaph,7,9,2,0
NomAnaph,14,40,7,2
NomAnaph,25,40,7,4
NomAnaph,29,40,7,4
NomAnaph,14,40,7,2
NomAnaph,25,40,7,4
NomAnaph,29,40,7,4
NomAnaph,14,40,7,2
NomAnaph,25,40,7,4
NomAnaph,29,40,7,4
NomAnaph,12,17,2,2
NomAnaph,1,20,2,0
NomAnaph,10,31,4,1
NomAnaph,16,31,4,2
NomAnaph,3,36,4,0
NomAnaph,27,28,2,6
NomAnaph,11,13,2,3
NomAnaph,18,48,8,3
NomAnaph,31,48,8,4
NomAnaph,43,48,8,5
NomAnaph,18,48,8,3
NomAnaph,31,48,8,4
NomAnaph,43,48,8,5
NomAnaph,18,48,8,3
NomAnaph,31,48,8,4
NomAnaph,43,48,8,5
NomAnaph,1,46,7,0
NomAnaph,20,46,7,3
